2023-08-27 01:41:44.459 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -2.346550941467285 ctc_score: -2.366682269463155 reverse_weight: 0.0
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -4.9212164878845215 ctc_score: -2.994123675713155 reverse_weight: 0.0
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -5.68980598449707 ctc_score: -3.1304503755800113 reverse_weight: 0.0
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -5.6657938957214355 ctc_score: -3.261391856560323 reverse_weight: 0.0
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -6.883800506591797 ctc_score: -3.6165239595266314 reverse_weight: 0.0
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -5.808603286743164 ctc_score: -3.837247111687276 reverse_weight: 0.0
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -5.85087251663208 ctc_score: -4.342381694206807 reverse_weight: 0.0
2023-08-27 01:42:02.829 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -5.144878387451172 ctc_score: -4.361424662956807 reverse_weight: 0.0
2023-08-27 01:42:02.830 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2251, 1184, 1103, 1083, 1083), -1.2818604640982365)
2023-08-27 01:42:03.052 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1049, 1184, 89  , 4381, 1076, 1083, 1083],
        [5536, 1049, 2402, 89  , 4381, 1076, 1083, 1083],
        [5536, 1049, 1580, 89  , 4381, 1076, 1083, 1083],
        [5536, 1049, 1184, 89  , 4381, 619 , 1083, 1083],
        [5536, 1049, 2402, 89  , 4381, 619 , 1083, 1083],
        [5536, 1049, 1184, 89  , 4381, 634 , 1083, 1083],
        [5536, 1049, 2402, 89  , 4381, 634 , 1083, 1083],
        [5536, 1049, 1184, 4608, 4381, 1076, 1083, 1083],
        [5536, 1049, 50  , 89  , 4381, 1076, 1083, 1083],
        [5536, 1049, 2402, 4608, 4381, 1076, 1083, 1083]]) 5536 5536 -1
2023-08-27 01:42:03.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -3.4928998947143555 ctc_score: -2.226742925913331 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -6.336291790008545 ctc_score: -2.3218570092485264 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -6.6645660400390625 ctc_score: -3.1043428455101805 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -6.213676452636719 ctc_score: -3.340753657521733 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -9.442492961883545 ctc_score: -3.4358677408569283 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -6.883822441101074 ctc_score: -3.6819971179900657 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -9.20185136795044 ctc_score: -3.777111201325261 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -14.296258926391602 ctc_score: -4.042122829296286 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -7.730803489685059 ctc_score: -4.046438458316924 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -18.202594757080078 ctc_score: -4.137236912631481 reverse_weight: 0.0
2023-08-27 01:42:03.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1049, 1184, 89, 4381, 1076, 1083, 1083), -2.226742925913331)
2023-08-27 01:42:03.311 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 659 , 3716, 3230, 5078, 5078, 5123, 1802, 1083, 1083, 98  ],
        [5536, 659 , 3716, 3230, 5078, 5078, 5123, 360 , 1083, 1083, 98  ],
        [5536, 659 , 4108, 3230, 5078, 5078, 5123, 1802, 1083, 1083, 98  ],
        [5536, 75  , 3716, 3230, 5078, 5078, 5123, 1802, 1083, 1083, 98  ],
        [5536, 659 , 490 , 3230, 5078, 5078, 5123, 1802, 1083, 1083, 98  ],
        [5536, 659 , 4108, 3230, 5078, 5078, 5123, 360 , 1083, 1083, 98  ],
        [5536, 75  , 3716, 3230, 5078, 5078, 5123, 360 , 1083, 1083, 98  ],
        [5536, 659 , 490 , 3230, 5078, 5078, 5123, 360 , 1083, 1083, 98  ],
        [5536, 659 , 3716, 3230, 5078, 5078, 5123, 2760, 1083, 1083, 98  ],
        [5536, 666 , 3716, 3230, 5078, 5078, 5123, 1802, 1083, 1083, 98  ]]) 5536 5536 -1
2023-08-27 01:42:03.326 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -8.788476467132568 ctc_score: -3.656071937244702 reverse_weight: 0.0
2023-08-27 01:42:03.326 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -7.24547815322876 ctc_score: -3.9516862691210437 reverse_weight: 0.0
2023-08-27 01:42:03.326 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -11.865219116210938 ctc_score: -4.216308195841499 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -9.829057216644287 ctc_score: -4.412939019544234 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -11.628165245056152 ctc_score: -4.436322983121519 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -10.112041473388672 ctc_score: -4.51192252771784 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -7.959357738494873 ctc_score: -4.7085533514205755 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -10.462267875671387 ctc_score: -4.73193731499786 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -8.455830097198486 ctc_score: -4.749911417364031 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -10.889954090118408 ctc_score: -4.797582223433829 reverse_weight: 0.0
2023-08-27 01:42:03.327 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((659, 3716, 3230, 5078, 5078, 5123, 360, 1083, 1083, 98), -3.9516862691210437)
2023-08-27 01:42:03.554 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 5123, 1802, 1390, 2890, 5327, 4667, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5327, 4092, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5496, 4667, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5327, 1742, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5327, 4703, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5496, 4092, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5327, 4931, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5327, 1759, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5327, 4580, 4620, 2180],
        [5536, 5123, 1802, 1390, 2890, 5327, 1280, 4620, 2180]]) 5536 5536 -1
2023-08-27 01:42:03.569 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -8.628403663635254 ctc_score: -2.935795975169063 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -14.571134090423584 ctc_score: -2.9892227598991035 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -12.685754776000977 ctc_score: -3.7744275991980203 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -13.301461219787598 ctc_score: -3.7804599825545697 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -12.62664794921875 ctc_score: -3.822102780040705 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -12.150682926177979 ctc_score: -3.8278543839280608 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -12.368162631988525 ctc_score: -3.9239551970328925 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -11.891156673431396 ctc_score: -4.014148945507013 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -11.487518310546875 ctc_score: -4.213490719493828 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -13.085381984710693 ctc_score: -4.359812016185723 reverse_weight: 0.0
2023-08-27 01:42:03.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5123, 1802, 1390, 2890, 5327, 4667, 4620, 2180), -2.935795975169063)
2023-08-27 01:42:03.796 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 29  , 1591, 1497, 1380, 212 , 1445, 1793],
        [5536, 216 , 1591, 1497, 1380, 212 , 1445, 1793],
        [5536, 29  , 1591, 1497, 1380, 212 , 1445, 667 ],
        [5536, 216 , 1591, 1497, 1380, 212 , 1445, 667 ],
        [5536, 29  , 1591, 1497, 1380, 212 , 1445, 5536],
        [5536, 1591, 1497, 1380, 212 , 1445, 1793, 5536],
        [5536, 216 , 1591, 1497, 1380, 212 , 1445, 5536],
        [5536, 209 , 1591, 1497, 1380, 212 , 1445, 1793],
        [5536, 1591, 1497, 1380, 212 , 1445, 667 , 5536],
        [5536, 2074, 1591, 1497, 1380, 212 , 1445, 1793]]) 5536 5536 -1
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -12.706939697265625 ctc_score: -2.6145157519810356 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -11.869538307189941 ctc_score: -2.6255803882204374 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -5.180730819702148 ctc_score: -2.846036678024518 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -4.071295738220215 ctc_score: -2.85710131426392 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -5.985563278198242 ctc_score: -3.4913248721592582 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -14.770352840423584 ctc_score: -3.4951421017621285 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -5.001425743103027 ctc_score: -3.50238950839866 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -11.944196701049805 ctc_score: -3.6012219944062225 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -7.075784206390381 ctc_score: -3.72668865174298 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -12.050979614257812 ctc_score: -3.7332053846570292 reverse_weight: 0.0
2023-08-27 01:42:03.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 1591, 1497, 1380, 212, 1445, 667), -2.85710131426392)
2023-08-27 01:42:04.013 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2251, 1184, 2152, 3079, 3079],
        [5536, 2251, 1184, 2152, 3079, 223 ],
        [5536, 2251, 1184, 2152, 3079, 1240],
        [5536, 2251, 1184, 2152, 3079, 2211],
        [5536, 2251, 1184, 2152, 301 , 3079],
        [5536, 2251, 1184, 2152, 3079, 480 ],
        [5536, 2251, 1184, 2152, 301 , 223 ],
        [5536, 2251, 1184, 2152, 301 , 1240],
        [5536, 2251, 1184, 2426, 3079, 3079],
        [5536, 2251, 1184, 2152, 3079, 1051]]) 5536 5536 -1
2023-08-27 01:42:04.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -1.8733654022216797 ctc_score: -1.8508792936798264 reverse_weight: 0.0
2023-08-27 01:42:04.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -4.06043815612793 ctc_score: -2.4640002572188187 reverse_weight: 0.0
2023-08-27 01:42:04.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -3.854498863220215 ctc_score: -2.542546395642641 reverse_weight: 0.0
2023-08-27 01:42:04.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -4.765378475189209 ctc_score: -2.9133099238358375 reverse_weight: 0.0
2023-08-27 01:42:04.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -7.326440334320068 ctc_score: -3.0759728134256283 reverse_weight: 0.0
2023-08-27 01:42:04.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -2.4844179153442383 ctc_score: -3.6456424655987085 reverse_weight: 0.0
2023-08-27 01:42:04.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -6.077953338623047 ctc_score: -3.689093776964621 reverse_weight: 0.0
2023-08-27 01:42:04.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -4.863686561584473 ctc_score: -3.7676399153884432 reverse_weight: 0.0
2023-08-27 01:42:04.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -5.761131763458252 ctc_score: -4.070026799121637 reverse_weight: 0.0
2023-08-27 01:42:04.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -4.5127177238464355 ctc_score: -4.07366665358074 reverse_weight: 0.0
2023-08-27 01:42:04.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2251, 1184, 2152, 3079, 3079), -1.8508792936798264)
2023-08-27 01:42:04.317 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2251, 1184, 5253, 179 , 278 , 98  , 4582, 855 , 98  , 2889, 1633,
         5536],
        [5536, 2251, 1184, 5253, 2930, 278 , 98  , 4582, 855 , 98  , 2889, 1633,
         5536],
        [5536, 2251, 1184, 5253, 179 , 278 , 98  , 4582, 855 , 2889, 1633, 5536,
         5536],
        [5536, 2251, 1184, 5253, 179 , 278 , 98  , 4582, 855 , 98  , 2889, 2889,
         1633],
        [5536, 2251, 1184, 5253, 2930, 278 , 98  , 4582, 855 , 2889, 1633, 5536,
         5536],
        [5536, 2251, 1184, 5253, 2930, 278 , 98  , 4582, 855 , 98  , 2889, 2889,
         1633],
        [5536, 2251, 1184, 5253, 179 , 278 , 98  , 4582, 855 , 2889, 2889, 1633,
         5536],
        [5536, 2251, 1184, 5253, 2930, 278 , 98  , 4582, 855 , 2889, 2889, 1633,
         5536],
        [5536, 2251, 1184, 5253, 179 , 278 , 98  , 4582, 855 , 1124, 2889, 1633,
         5536],
        [5536, 2251, 1184, 5253, 179 , 278 , 98  , 4582, 855 , 1719, 2889, 1633,
         5536]]) 5536 5536 -1
2023-08-27 01:42:04.335 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -20.025659561157227 ctc_score: -7.2116058172457125 reverse_weight: 0.0
2023-08-27 01:42:04.335 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -26.95253086090088 ctc_score: -7.258099978704183 reverse_weight: 0.0
2023-08-27 01:42:04.335 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -16.484920501708984 ctc_score: -7.279073482619048 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -15.478445053100586 ctc_score: -7.291340798039735 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -23.746193885803223 ctc_score: -7.325567644077519 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -22.310361862182617 ctc_score: -7.337834959498205 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -18.462552070617676 ctc_score: -7.35880846341307 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -25.476954460144043 ctc_score: -7.405302624871541 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -16.38556146621704 ctc_score: -7.439052349196197 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -18.25974130630493 ctc_score: -7.4715877348464925 reverse_weight: 0.0
2023-08-27 01:42:04.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2251, 1184, 5253, 179, 278, 98, 4582, 855, 98, 2889, 2889, 1633), -7.291340798039735)
2023-08-27 01:42:04.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 75  , 5496, 1107, 1107, 1484, 1484, 1100, 1100],
        [5536, 75  , 5496, 1107, 1107, 1484, 2725, 1100, 1100],
        [5536, 1103, 5496, 1107, 1107, 1484, 1484, 1100, 1100],
        [5536, 1103, 5496, 1107, 1107, 1484, 2725, 1100, 1100],
        [5536, 75  , 5496, 1107, 1107, 4775, 1484, 1100, 1100],
        [5536, 2900, 5496, 1107, 1107, 1484, 1484, 1100, 1100],
        [5536, 75  , 5496, 1107, 1107, 4775, 2725, 1100, 1100],
        [5536, 1957, 5496, 1107, 1107, 1484, 1484, 1100, 1100],
        [5536, 2900, 5496, 1107, 1107, 1484, 2725, 1100, 1100],
        [5536, 75  , 5496, 1107, 1107, 3184, 1484, 1100, 1100]]) 5536 5536 -1
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -7.784335613250732 ctc_score: -2.836973490984815 reverse_weight: 0.0
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -15.652155876159668 ctc_score: -3.03691086740725 reverse_weight: 0.0
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -11.178179740905762 ctc_score: -3.2493532278761155 reverse_weight: 0.0
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -18.005245208740234 ctc_score: -3.4492906042985503 reverse_weight: 0.0
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -13.994131565093994 ctc_score: -3.857028465666011 reverse_weight: 0.0
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -9.636148929595947 ctc_score: -4.02437694820627 reverse_weight: 0.0
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -18.47872304916382 ctc_score: -4.056965842088446 reverse_weight: 0.0
2023-08-27 01:42:04.640 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -6.8944597244262695 ctc_score: -4.140797150160305 reverse_weight: 0.0
2023-08-27 01:42:04.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -16.53151798248291 ctc_score: -4.224314324628707 reverse_weight: 0.0
2023-08-27 01:42:04.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -16.09496307373047 ctc_score: -4.268111902176237 reverse_weight: 0.0
2023-08-27 01:42:04.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1957, 5496, 1107, 1107, 1484, 1484, 1100, 1100), -4.140797150160305)
2023-08-27 01:42:04.884 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 3059, 1107, 2426, 589 , 89  , 2886, 3392, 5123, 2264],
        [5536, 3059, 1107, 2426, 589 , 89  , 2180, 3392, 5123, 2264],
        [5536, 3059, 1107, 2426, 589 , 89  , 2886, 418 , 5123, 2264],
        [5536, 3059, 1107, 2426, 589 , 89  , 2180, 418 , 5123, 2264],
        [5536, 3059, 1197, 2426, 589 , 89  , 2886, 3392, 5123, 2264],
        [5536, 3059, 1107, 2426, 589 , 89  , 2886, 4789, 5123, 2264],
        [5536, 3059, 1197, 2426, 589 , 89  , 2180, 3392, 5123, 2264],
        [5536, 3059, 1107, 2426, 589 , 89  , 2180, 4789, 5123, 2264],
        [5536, 3059, 1107, 2426, 589 , 89  , 2886, 2865, 5123, 2264],
        [5536, 3059, 1107, 2426, 589 , 89  , 2180, 2865, 5123, 2264]]) 5536 5536 -1
2023-08-27 01:42:04.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -9.862674236297607 ctc_score: -3.6795034952473933 reverse_weight: 0.0
2023-08-27 01:42:04.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -7.10089635848999 ctc_score: -3.7011167213751643 reverse_weight: 0.0
2023-08-27 01:42:04.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -11.46155071258545 ctc_score: -4.044507535830029 reverse_weight: 0.0
2023-08-27 01:42:04.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -7.888665199279785 ctc_score: -4.0661207619578 reverse_weight: 0.0
2023-08-27 01:42:04.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -13.407035827636719 ctc_score: -4.666642954673305 reverse_weight: 0.0
2023-08-27 01:42:04.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -11.101349830627441 ctc_score: -4.678920653781974 reverse_weight: 0.0
2023-08-27 01:42:04.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -10.695502281188965 ctc_score: -4.688256180801076 reverse_weight: 0.0
2023-08-27 01:42:04.901 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -7.187875747680664 ctc_score: -4.700533879909745 reverse_weight: 0.0
2023-08-27 01:42:04.901 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -10.721967697143555 ctc_score: -4.723542320534481 reverse_weight: 0.0
